# 异体字 → 正字（语义层映射，仅供语言模型与阅读辅助）。
# 格式：异体字	正字	来源。字形层标签永远保留精确异体字形，绝不按此表合并。
# 自动来源：Unihan kSemanticVariant/kSpecializedSemanticVariant/kZVariant/kTraditionalVariant/kSimplifiedVariant（已排除 kSpoofingVariant）。
# 语料限定：是；手工条目覆盖自动条目。
纖	纎	unihan
纠	糾	unihan
红	紅	unihan
纣	紂	unihan
纤	纎	unihan
约	約	unihan
级	級	unihan
纪	紀	unihan
纬	緯	unihan
纭	紜	unihan
纯	純	unihan
纰	紕	unihan
纲	綱	unihan
纳	納	unihan
纵	縱	unihan
纶	綸	unihan
纷	紛	unihan
纸	紙	unihan
纹	紋	unihan
纺	紡	unihan
纽	紐	unihan
线	線	unihan
绀	紺	unihan
绂	紱	unihan
练	練	unihan
组	組	unihan
绅	紳	unihan
细	細	unihan
织	織	unihan
终	終	unihan
绌	絀	unihan
绍	紹	unihan
绎	繹	unihan
经	經	unihan
绐	紿	unihan
结	結	unihan
绔	袴	unihan
绕	繞	unihan
绖	絰	unihan
绘	繪	unihan
给	給	unihan
绚	絢	unihan
绛	絳	unihan
络	絡	unihan
绝	絕	unihan
绞	絞	unihan
统	統	unihan
绠	綆	unihan
绡	綃	unihan
绣	繡	unihan
绤	綌	unihan
绥	綏	unihan
绦	絛	unihan
继	繼	unihan
绨	綈	unihan
绩	績	unihan
绪	緒	unihan
续	續	unihan
绮	綺	unihan
绯	緋	unihan
绰	綽	unihan
绳	繩	unihan
维	維	unihan
绵	綿	unihan
绶	綬	unihan
绸	綢	unihan
综	綜	unihan
绿	綠	unihan
缀	綴	unihan
缁	緇	unihan
缃	緗	unihan
缄	緘	unihan
缇	緹	unihan
缉	緝	unihan
缊	縕	unihan
缋	繪	unihan
缌	緦	unihan
缐	線	unihan
缓	緩	unihan
缔	締	unihan
缕	縷	unihan
编	編	unihan
缗	緡	unihan
缘	緣	unihan
缙	縉	unihan
缚	縛	unihan
缛	縟	unihan
缝	縫	unihan
缞	縗	unihan
缟	縞	unihan
缠	纏	unihan
缢	縊	unihan
缥	縹	unihan
缦	縵	unihan
缨	纓	unihan
缩	縮	unihan
缪	繆	unihan
缫	繅	unihan
缭	繚	unihan
缮	繕	unihan
缯	繒	unihan
缴	繳	unihan
缵	纘	unihan
缻	缶	unihan
罂	罌	unihan
罃	罌	unihan
罇	樽	unihan
罋	甕	unihan
网	罔	unihan
罗	羅	unihan
罚	罰	unihan
罢	罷	unihan
署	頴	unihan
羁	羈	unihan
羓	豝	unihan
羗	羌	unihan
羙	美	unihan
羡	羨	unihan
群	羣	unihan
羹	羮	unihan
翄	翅	unihan
翘	翹	unihan
翚	翬	unihan
耑	專	unihan
耒	來	unihan
耕	簡	unihan
耤	借	unihan
耸	聳	unihan
耻	恥	unihan
耼	聃	unihan
聂	聶	unihan
聋	聾	unihan
职	職	unihan
联	聯	unihan
聚	最	unihan
聦	聰	unihan
聪	聰	unihan
肃	肅	unihan
肆	四	unihan
肈	肇	unihan
肎	肯	unihan
肠	腸	unihan
肤	膚	unihan
肬	疣	unihan
育	毓	unihan
肳	吻	unihan
肾	腎	unihan
胁	協	unihan
胆	膽	unihan
胜	勝	unihan
胪	臚	unihan
胶	膠	unihan
胷	胸	unihan
脅	協	unihan
脇	協	unihan
脉	脈	unihan
脍	膾	unihan
脏	臟	unihan
脚	腳	unihan
脣	唇	unihan
脱	脫	unihan
腊	臘	unihan
腻	膩	unihan
腾	騰	unihan
膓	腸	unihan
臇	纂	unihan
臈	臘	unihan
臙	胭	unihan
臝	裸	unihan
臥	卧	unihan
舀	外	unihan
舆	輿	unihan
舖	鋪	unihan
舘	館	unihan
舡	船	unihan
艑	扁	unihan
艥	楫	unihan
艰	艱	unihan
艸	草	unihan
艹	草	unihan
艺	藝	unihan
节	節	unihan
芔	卉	unihan
芜	蕪	unihan
芦	蘆	unihan
芲	花	unihan
苇	葦	unihan
苌	萇	unihan
苍	蒼	unihan
苏	蘇	unihan
苡	苢	unihan
苹	蘋	unihan
范	範	unihan
茍	苟	unihan
茔	塋	unihan
茕	煢	unihan
茧	繭	unihan
茲	兹	unihan
荅	答	unihan
荊	荆	unihan
荐	薦	unihan
荟	薈	unihan
荡	盪	unihan
荣	榮	unihan
荥	滎	unihan
荧	熒	unihan
荩	藎	unihan
荫	蔭	unihan
荬	蕒	unihan
药	藥	unihan
荳	豆	unihan
莀	農	unihan
莅	涖	unihan
莕	荇	unihan
莱	萊	unihan
莲	蓮	unihan
获	獲	unihan
莹	瑩	unihan
莺	鶯	unihan
莿	刺	unihan
菇	菰	unihan
菌	衮	unihan
菑	災	unihan
菓	果	unihan
菫	堇	unihan
菸	完	unihan
萝	蘿	unihan
萤	螢	unihan
营	營	unihan
萦	縈	unihan
萧	蕭	unihan
萲	萱	unihan
葁	姜	unihan
葯	藥	unihan
蒇	蕆	unihan
蒋	蔣	unihan
蒌	蔞	unihan
蒞	涖	unihan
蒭	芻	unihan
蒸	烝	unihan
蓋	葢	unihan
蓝	藍	unihan
蓟	薊	unihan
蓺	藝	unihan
蔔	卜	unihan
蔥	葱	unihan
蔴	麻	unihan
蔾	藜	unihan
蕐	華	unihan
蕓	芸	unihan
蕚	萼	unihan
蕢	簣	unihan
蕩	盪	unihan
蕲	蘄	unihan
蕴	藴	unihan
蕿	萱	unihan
薑	姜	unihan
薓	參	unihan
薮	藪	unihan
藉	借	unihan
蘊	藴	unihan
蘐	萱	unihan
蘤	花	unihan
蘯	盪	unihan
蘽	藟	unihan
虑	慮	unihan
虚	虛	unihan
虣	暴	unihan
虫	蟲	unihan
虬	蚪	unihan
虽	雖	unihan
虾	蝦	unihan
蚀	蝕	unihan
蚁	蟻	unihan
蚕	蠶	unihan
蛊	蠱	unihan
蛮	蠻	unihan
蛰	蟄	unihan
蜂	蠭	unihan
蜋	螂	unihan
蜨	蝶	unihan
蜯	蚌	unihan
蜶	蟀	unihan
蜹	蚋	unihan
蝇	蠅	unihan
蝈	蟈	unihan
蝉	蟬	unihan
蝨	虱	unihan
蝼	螻	unihan
螎	融	unihan
螗	螳	unihan
螘	蟻	unihan
螙	蠧	unihan
螫	著	unihan
螮	蝃	unihan
蟁	蚊	unihan
蠃	螺	unihan
蠟	蜡	unihan
衄	衂	unihan
衅	釁	unihan
衇	脈	unihan
衊	蔑	unihan
衒	炫	unihan
衔	銜	unihan
衕	同	unihan
衚	胡	unihan
衝	沖	unihan
衞	衛	unihan
衤	衣	unihan
补	補	unihan
衬	襯	unihan
衹	子	unihan
衿	襟	unihan
袆	褘	unihan
袞	衮	unihan
袠	帙	unihan
袭	襲	unihan
袵	衽	unihan
装	裝	unihan
裏	里	unihan
裙	帬	unihan
裠	帬	unihan
裡	里	unihan
製	制	unihan
複	復	unihan
褏	褎	unihan
褛	蔞	unihan
褧	絅	unihan
褲	袴	unihan
褸	蔞	unihan
褺	褻	unihan
襃	褒	unihan
襍	雜	unihan
襖	澳	unihan
襝	襜	unihan
襢	袒	unihan
覆	復	unihan
覇	霸	unihan
覊	羈	unihan
覌	觀	unihan
覐	覺	unihan
覓	覔	unihan
覥	靦	unihan
覩	睹	unihan
见	見	unihan
观	觀	unihan
规	規	unihan
视	視	unihan
览	覽	unihan
觉	覺	unihan
觏	覯	unihan
觐	覲	unihan
觔	斤	unihan
觕	粗	unihan
觝	牴	unihan
觞	觴	unihan
触	觸	unihan
觧	解	unihan
觯	觶	unihan
觵	觥	unihan
訁	言	unihan
訦	諶	unihan
註	注	unihan
証	證	unihan
訽	詬	unihan
詟	讋	unihan
詧	察	unihan
誇	夸	unihan
誉	域	unihan
誊	謄	unihan
誌	志	unihan
誩	競	unihan
説	說	unihan
諊	鞫	unihan
諩	譜	unihan
諮	咨	unihan
謌	歌	unihan
謚	諡	unihan
謡	謠	unihan
譈	懟	unihan
譌	訛	unihan
譙	誚	unihan
譚	談	unihan
譽	域	unihan
讁	謫	unihan
讌	宴	unihan
讍	諤	unihan
讎	讐	unihan
讘	囁	unihan
计	計	unihan
订	訂	unihan
认	認	unihan
讥	譏	unihan
讦	訐	unihan
讧	訌	unihan
讨	討	unihan
让	讓	unihan
讫	訖	unihan
讬	託	unihan
训	訓	unihan
议	議	unihan
讯	訊	unihan
记	記	unihan
讲	講	unihan
讳	諱	unihan
讴	謳	unihan
讷	訥	unihan
许	許	unihan
讹	訛	unihan
论	論	unihan
讼	訟	unihan
讽	諷	unihan
设	設	unihan
访	訪	unihan
诀	訣	unihan
证	證	unihan
诂	詁	unihan
诃	訶	unihan
评	評	unihan
诅	詛	unihan
识	識	unihan
诈	詐	unihan
诋	詆	unihan
词	詞	unihan
诏	詔	unihan
译	譯	unihan
试	試	unihan
诗	詩	unihan
诘	詰	unihan
诚	誠	unihan
诛	誅	unihan
诜	詵	unihan
话	話	unihan
诞	誕	unihan
诟	詬	unihan
诠	詮	unihan
诡	詭	unihan
询	詢	unihan
诣	詣	unihan
该	該	unihan
详	詳	unihan
诩	詡	unihan
诪	譸	unihan
诫	誡	unihan
诬	誣	unihan
语	語	unihan
诮	誚	unihan
误	誤	unihan
诰	誥	unihan
诱	誘	unihan
诲	誨	unihan
诳	誑	unihan
说	說	unihan
诵	誦	unihan
请	請	unihan
诸	諸	unihan
读	讀	unihan
课	課	unihan
诿	諉	unihan
谀	諛	unihan
谁	誰	unihan
调	調	unihan
谄	諂	unihan
谅	諒	unihan
谈	談	unihan
谊	誼	unihan
谋	謀	unihan
谌	諶	unihan
谏	諫	unihan
谐	諧	unihan
谒	謁	unihan
谓	謂	unihan
谔	諤	unihan
谕	諭	unihan
谗	讒	unihan
谙	諳	unihan
谚	諺	unihan
谛	諦	unihan
谟	謨	unihan
谠	讜	unihan
谢	謝	unihan
谣	謠	unihan
谤	謗	unihan
谦	謙	unihan
谧	謐	unihan
谨	謹	unihan
谪	謫	unihan
谬	謬	unihan
谭	談	unihan
谯	誚	unihan
谰	讕	unihan
谱	譜	unihan
谲	譎	unihan
谳	讞	unihan
谴	譴	unihan
谶	讖	unihan
谷	穀	unihan
豋	登	unihan
豓	艶	unihan
豔	艶	unihan
豘	豚	unihan
豫	預	unihan
豸	廌	unihan
財	才	unihan
貭	質	unihan
貳	二	unihan
賔	賓	unihan
賛	贊	unihan
賫	齎	unihan
賬	帳	unihan
賷	齎	unihan
賸	剩	unihan
贒	賢	unihan
贗	贋	unihan
贝	貝	unihan
贞	貞	unihan
负	負	unihan
贡	貢	unihan
财	才	unihan
责	責	unihan
贤	賢	unihan
败	敗	unihan
货	貨	unihan
质	質	unihan
贩	販	unihan
贪	貪	unihan
贫	貧	unihan
贬	貶	unihan
购	購	unihan
贮	貯	unihan
贯	貫	unihan
贰	二	unihan
贱	賤	unihan
贲	賁	unihan
贴	貼	unihan
贵	貴	unihan
贷	貸	unihan
费	費	unihan
贺	賀	unihan
贻	貽	unihan
贼	賊	unihan
贽	贄	unihan
贾	賈	unihan
贿	賄	unihan
赂	賂	unihan
资	資	unihan
赅	賅	unihan
赉	賚	unihan
赊	賒	unihan
赋	賦	unihan
赌	賭	unihan
赍	齎	unihan
赏	賞	unihan
赐	賜	unihan
赓	賡	unihan
赖	賴	unihan
赗	賵	unihan
赘	贅	unihan
赙	賻	unihan
赜	賾	unihan
赝	贋	unihan
赞	贊	unihan
赠	贈	unihan
赡	贍	unihan
赢	贏	unihan
赣	贛	unihan
赵	趙	unihan
趋	趨	unihan
趒	跳	unihan
趮	躁	unihan
趯	躍	unihan
趱	趲	unihan
跃	躍	unihan
跄	蹌	unihan
跡	迹	unihan
践	踐	unihan
跻	躋	unihan
踊	踴	unihan
踪	蹤	unihan
蹏	蹄	unihan
蹑	躡	unihan
蹟	迹	unihan
蹠	跖	unihan
蹧	遭	unihan
蹷	蹶	unihan
躯	軀	unihan
躳	躬	unihan
躶	裸	unihan
軄	職	unihan
軰	輩	unihan
軲	轂	unihan
輓	掇	unihan
輙	輒	unihan
輦	襜	unihan
輵	轕	unihan
轝	輿	unihan
车	車	unihan
轧	軋	unihan
轨	軌	unihan
轩	軒	unihan
转	轉	unihan
轮	輪	unihan
轴	軸	unihan
轵	軹	unihan
轶	軼	unihan
轸	軫	unihan
轻	輕	unihan
轼	軾	unihan
载	載	unihan
辀	輈	unihan
辂	輅	unihan
较	較	unihan
辄	輒	unihan
辅	輔	unihan
辈	輩	unihan
辉	輝	unihan
辍	輟	unihan
辐	輻	unihan
辑	輯	unihan
输	輸	unihan
辔	轡	unihan
辕	轅	unihan
辖	轄	unihan
辗	輾	unihan
辙	轍	unihan
辞	辭	unihan
辟	闢	unihan
辠	罪	unihan
辤	辭	unihan
辩	辨	unihan
辯	辨	unihan
边	邊	unihan
辽	遼	unihan
达	達	unihan
迁	遷	unihan
迆	迤	unihan
过	過	unihan
迈	邁	unihan
迊	匝	unihan
运	運	unihan
迕	忤	unihan
还	還	unihan
这	這	unihan
进	進	unihan
远	遠	unihan
违	違	unihan
连	連	unihan
迟	遲	unihan
迨	逮	unihan
迩	邇	unihan
迯	逃	unihan
迳	逕	unihan
迴	回	hand
迺	乃	unihan
迻	移	unihan
适	適	unihan
选	選	unihan
逊	遜	unihan
递	遞	unihan
逓	遞	unihan
逞	期	unihan
速	迹	unihan
逰	遊	hand
週	周	unihan
逼	偪	unihan
逾	踰	unihan
逿	盪	unihan
遁	遯	unihan
遍	徧	unihan
遗	遺	unihan
遟	遲	unihan
遡	溯	unihan
遥	遙	unihan
遶	繞	unihan
邓	鄧	unihan
邕	雍	unihan
邠	豳	unihan
邨	村	unihan
邮	郵	unihan
邹	鄒	unihan
邺	鄴	unihan
邻	隣	unihan
郁	鬱	unihan
郐	鄶	unihan
郑	鄭	unihan
郓	鄆	unihan
郞	郎	unihan
郦	酈	unihan
郷	鄉	unihan
郸	鄲	unihan
鄕	鄉	unihan
鄰	隣	unihan
酂	酇	unihan
酋	酉	unihan
酔	醉	unihan
酧	酬	unihan
酱	醬	unihan
醒	惺	unihan
醜	丑	unihan
醡	詐	unihan
醩	糟	unihan
醻	酬	unihan
采	採	unihan
释	釋	unihan
釒	金	unihan
釜	鬴	unihan
針	箴	unihan
鈆	鉛	unihan
鈎	鉤	unihan
鉄	鐵	unihan
鉆	鉗	unihan
鉈	匜	unihan
鉏	鋤	unihan
鉴	鑑	unihan
銁	鈞	unihan
銕	鐵	unihan
鋑	鐫	unihan
鋭	銳	unihan
錶	表	unihan
鍳	鑑	unihan
鍺	堵	unihan
鍼	箴	unihan
鎋	轄	unihan
鎏	鏐	unihan
鎒	耨	unihan
鎭	鎮	unihan
鎸	鐫	unihan
鏇	旋	unihan
鏢	鑣	unihan
鐀	饋	unihan
鐘	鍾	unihan
鑒	鑑	unihan
鑚	鉗	unihan
鑛	礦	unihan
鑴	鐫	unihan
鑽	鉗	unihan
针	箴	unihan
钊	釗	unihan
钓	釣	unihan
钜	鉅	unihan
钝	鈍	unihan
钞	鈔	unihan
钟	鍾	unihan
钤	鈐	unihan
钥	鑰	unihan
钦	欽	unihan
钧	鈞	unihan
钩	鉤	unihan
钱	錢	unihan
钳	鉗	unihan
钶	鈳	unihan
钺	鉞	unihan
钻	鉗	unihan
钿	鈿	unihan
铁	鐵	unihan
铃	鈴	unihan
铅	鉛	unihan
铉	鉉	unihan
铎	鐸	unihan
铏	鉶	unihan
铜	銅	unihan
铠	鎧	unihan
铢	銖	unihan
铣	銑	unihan
铤	鋌	unihan
铨	銓	unihan
铭	銘	unihan
铮	錚	unihan
银	銀	unihan
铸	鑄	unihan
铺	鋪	unihan
销	銷	unihan
锄	鋤	unihan
锋	鋒	unihan
锐	銳	unihan
锓	鋟	unihan
错	錯	unihan
锡	錫	unihan
锢	錮	unihan
锥	錐	unihan
锦	錦	unihan
锬	錟	unihan
键	鍵	unihan
锱	錙	unihan
锷	鍔	unihan
锺	鍾	unihan
锻	鍛	unihan
镂	鏤	unihan
镃	鎡	unihan
镇	鎮	unihan
镌	鐫	unihan
镐	鎬	unihan
镒	鎰	unihan
镕	鎔	unihan
镗	鏜	unihan
镛	鏞	unihan
镜	鏡	unihan
镠	鏐	unihan
镡	鐔	unihan
镫	鐙	unihan
镳	鑣	unihan
长	長	unihan
閆	閻	unihan
閑	間	unihan
閒	間	unihan
関	關	unihan
閤	合	unihan
閧	鬨	unihan
閲	閱	unihan
闆	板	unihan
闊	濶	unihan
闗	關	unihan
门	門	unihan
闭	閉	unihan
问	問	unihan
闯	闖	unihan
闰	閏	unihan
闱	闈	unihan
闲	間	unihan
闳	閎	unihan
间	間	unihan
闵	閔	unihan
闶	閌	unihan
闷	悶	unihan
闺	閨	unihan
闻	聞	unihan
闽	閩	unihan
闾	閭	unihan
阁	閣	unihan
阃	閫	unihan
阅	閱	unihan
阈	閾	unihan
阉	閹	unihan
阊	閶	unihan
阍	閽	unihan
阎	閻	unihan
阏	閼	unihan
阐	闡	unihan
阑	闌	unihan
阔	濶	unihan
阕	闋	unihan
阗	闐	unihan
阙	闕	unihan
阝	阜	unihan
队	隊	unihan
阡	千	unihan
阬	坑	unihan
阳	陽	unihan
阴	陰	unihan
阵	陳	unihan
阶	階	unihan
际	際	unihan
陆	六	unihan
陇	隴	unihan
陈	陳	unihan
陉	陘	unihan
陣	陳	unihan
陨	隕	unihan
险	險	unihan
陸	六	unihan
陻	堙	unihan
陼	渚	unihan
隂	陰	unihan
随	隨	unihan
隐	隱	unihan
隮	躋	unihan
隶	隸	unihan
隷	隸	unihan
隻	子	unihan
隽	雋	unihan
难	難	unihan
雏	雛	unihan
雝	雍	unihan
雨	御	unihan
雲	云	unihan
雾	霧	unihan
霁	霽	unihan
霥	蒙	unihan
霭	靄	unihan
霶	雱	unihan
靀	蒙	unihan
静	靜	unihan
靝	天	unihan
鞦	秋	unihan
韆	千	unihan
韞	縕	unihan
韦	韋	unihan
韩	韓	unihan
韪	韙	unihan
韫	縕	unihan
韮	韭	unihan
韵	韻	unihan
頋	顧	unihan
頟	額	unihan
頣	頤	unihan
頫	俯	unihan
頼	賴	unihan
顏	顔	unihan
顕	顯	unihan
页	頁	unihan
顶	頂	unihan
顷	頃	unihan
顸	頇	unihan
项	項	unihan
顺	順	unihan
须	須	unihan
顼	頊	unihan
顽	頑	unihan
顾	顧	unihan
顿	頓	unihan
颁	頒	unihan
颂	頌	unihan
颃	頏	unihan
预	預	unihan
领	領	unihan
颇	頗	unihan
颈	頸	unihan
颉	頡	unihan
颊	頰	unihan
颋	頲	unihan
颍	潁	unihan
颐	頤	unihan
频	頻	unihan
颓	頽	unihan
颕	頴	unihan
颖	頴	unihan
题	題	unihan
颙	顒	unihan
颛	顓	unihan
颜	顔	unihan
额	額	unihan
颟	顢	unihan
颠	顛	unihan
颢	顥	unihan
颣	纇	unihan
颱	臺	unihan
颿	帆	unihan
风	風	unihan
飏	颺	unihan
飜	翻	unihan
飞	飛	unihan
飠	食	unihan
飡	餐	unihan
飧	飱	unihan
飨	饗	unihan
飲	飮	unihan
餙	飾	unihan
餚	肴	unihan
餵	諉	unihan
餽	饋	unihan
饇	飫	unihan
饍	膳	unihan
饑	飢	unihan
饕	叨	unihan
饟	餉	unihan
饤	飣	unihan
饥	飢	unihan
饩	餼	unihan
饫	飫	unihan
饬	飭	unihan
饭	飯	unihan
饮	飮	unihan
饰	飾	unihan
饱	飽	unihan
饴	飴	unihan
饵	餌	unihan
饶	饒	unihan
饷	餉	unihan
饾	餖	unihan
馀	餘	unihan
馂	餕	unihan
馆	館	unihan
馈	饋	unihan
馔	饌	unihan
馭	御	unihan
馿	驢	unihan
駦	騰	unihan
駪	詵	unihan
駮	駁	unihan
騈	駢	unihan
騐	驗	unihan
騭	隲	unihan
马	馬	unihan
驭	御	unihan
驯	馴	unihan
驰	馳	unihan
驱	驅	unihan
驳	駁	unihan
驴	驢	unihan
驸	駙	unihan
驹	駒	unihan
驺	騶	unihan
驻	駐	unihan
驾	駕	unihan
驿	驛	unihan
骀	駘	unihan
骂	罵	unihan
骇	駭	unihan
骈	駢	unihan
骊	驪	unihan
骋	騁	unihan
验	驗	unihan
骍	騂	unihan
骎	駸	unihan
骏	駿	unihan
骑	騎	unihan
骖	驂	unihan
骘	隲	unihan
骚	騷	unihan
骛	騖	unihan
骤	驟	unihan
骥	驥	unihan
骧	驤	unihan
骻	胯	unihan
骾	鯁	unihan
髙	高	unihan
髮	發	unihan
鬆	松	unihan
鬍	胡	unihan
鬥	斗	unihan
鬪	斗	unihan
鬬	斗	unihan
鬭	斗	unihan
鰕	蝦	unihan
鰲	鼇	unihan
鱔	鱓	unihan
鱠	膾	unihan
鱻	鮮	unihan
鱼	魚	unihan
鲁	魯	unihan
鲋	鮒	unihan
鲍	鮑	unihan
鲔	鮪	unihan
鲜	鮮	unihan
鲟	鱘	unihan
鲠	鯁	unihan
鲤	鯉	unihan
鲧	鯀	unihan
鲫	鯽	unihan
鲲	鯤	unihan
鲸	鯨	unihan
鳃	鰓	unihan
鳏	鰥	unihan
鳞	鱗	unihan
鳟	鱒	unihan
鳣	鱣	unihan
鳮	雞	unihan
鴄	裒	unihan
鴈	雁	unihan
鴞	梟	unihan
鴺	鵜	unihan
鵰	雕	unihan
鵻	隼	unihan
鶵	雛	unihan
鶽	隼	unihan
鷄	雞	unihan
鷰	燕	unihan
鸎	鶯	unihan
鸟	鳥	unihan
鸠	鳩	unihan
鸡	雞	unihan
鸣	鳴	unihan
鸤	鳲	unihan
鸭	鴨	unihan
鸮	梟	unihan
鸱	鴟	unihan
鸽	鴿	unihan
鸾	鸞	unihan
鸿	鴻	unihan
鹁	鵓	unihan
鹂	鸝	unihan
鹈	鵜	unihan
鹊	鵲	unihan
鹎	鵯	unihan
鹏	鵬	unihan
鹑	鶉	unihan
鹗	鶚	unihan
鹤	鶴	unihan
鹥	鷖	unihan
鹩	鷯	unihan
鹪	鷦	unihan
鹭	鷺	unihan
鹰	鷹	unihan
鹹	咸	unihan
麄	粗	unihan
麇	麕	unihan
麐	麟	unihan
麤	粗	unihan
麯	曲	unihan
麰	牟	unihan
麵	面	unihan
黄	黃	unihan
黉	黌	unihan
黏	粘	unihan
黒	黑	unihan
黙	默	unihan
黩	黷	unihan
鼏	羃	unihan
鼔	鼓	unihan
鼕	冬	unihan
齋	齊	unihan
齐	齊	unihan
齣	出	unihan
齿	齒	unihan
龁	齕	unihan
龂	齗	unihan
龃	齟	unihan
龄	齡	unihan
龉	齬	unihan
龎	龐	unihan
龒	龍	unihan
龙	龍	unihan
龚	龔	unihan
龛	龕	unihan
龝	秋	unihan
龟	龜	unihan
龠	籥	unihan
龡	吹	unihan
龢	和	unihan
龤	諧	unihan
鿌	涼	unihan
益	益	unihan
礼	禮	unihan
𠂝	匝	unihan
𠆌	庸	unihan
𠇝	剛	unihan
𠈨	作	unihan
𠊋	龍	unihan
𠊧	並	unihan
𠒇	兒	unihan
𠔃	兮	unihan
𠖥	寵	unihan
𠗦	憑	unihan
𠚹	芟	unihan
𠞰	剿	unihan
𠧧	西	unihan
𠨝	怨	unihan
𠪁	盜	unihan
𠪥	原	unihan
𠭆	使	unihan
𡉟	壯	unihan
𡑞	隧	unihan
𡚁	弊	unihan
𡝏	嬪	unihan
𡨴	寧	unihan
𡱆	屬	unihan
𡴓	嬪	unihan
𡴲	危	unihan
𡵁	危	unihan
𡵏	專	unihan
𡶢	况	unihan
𡻕	歲	unihan
𢅏	簾	unihan
𢅖	簾	unihan
𢅛	龍	unihan
𢊍	厨	unihan
𢍺	弋	unihan
𢖽	志	unihan
𢙢	恐	unihan
𢜫	惺	unihan
𢠵	惝	unihan
𢧐	戰	unihan
𢭆	抽	unihan
𢯱	搜	unihan
𢰾	總	unihan
𢲷	搜	unihan
𢿹	殺	unihan
𣆄	陽	unihan
𣇶	没	unihan
𣪕	簋	unihan
𣪘	簋	unihan
𣲝	冰	unihan
𣸧	深	unihan
𤆍	赤	unihan
𤎱	纂	unihan
𤑕	熏	unihan
𤕭	將	unihan
𤕯	漿	unihan
𤞤	玁	unihan
𤢪	獵	unihan
𤩡	璇	unihan
𤮨	礱	unihan
𤱈	畝	unihan
𤴐	雷	unihan
𥂁	鹽	unihan
𥈟	瞍	unihan
𥐘	石	unihan
𥜌	澳	unihan
𥝢	利	unihan
𥟟	穆	unihan
𥡴	稽	unihan
𦀇	經	unihan
𦈉	緷	unihan
𦈙	䌰	unihan
𦉽	罔	unihan
𦐀	舞	unihan
𦙵	腕	unihan
𦙶	股	unihan
𦤎	臯	unihan
𦷝	芻	unihan
𧏖	蠙	unihan
𧘂	沖	unihan
𧧻	詐	unihan
𧩙	誕	unihan
𧮪	詀	unihan
𧶶	販	unihan
𧹒	買	unihan
𧿛	蹤	unihan
𧿹	拇	unihan
𨁔	跳	unihan
𨌩	盪	unihan
𨑒	徒	unihan
𨑟	撫	unihan
𨓜	逸	unihan
𨙞	遷	unihan
𨸚	級	unihan
𨸬	陳	unihan
𨺓	隆	unihan
𨻪	陵	unihan
𨻲	罅	unihan
𨻶	隙	unihan
𩇓	雷	unihan
𩉲	鼓	unihan
𩔖	類	unihan
𩔗	類	unihan
𩠑	頂	unihan
𩦢	虞	unihan
𪔂	鼎	unihan
𪨧	崙	unihan
𪩘	巘	unihan
𪪝	雍	unihan
𪫺	憸	unihan
𪸩	輝	unihan
𪾢	睍	unihan
𫂆	簂	unihan
𫄥	纚	unihan
𫄧	綖	unihan
𫄨	絺	unihan
𫄸	纁	unihan
𫉬	獲	unihan
𫎫	贉	unihan
𫐈	軷	unihan
𫐉	軨	unihan
𫐎	輢	unihan
𫐑	輨	unihan
𫐖	轇	unihan
𫐗	轐	unihan
𫓧	鈇	unihan
𫔀	鍊	unihan
𫔭	開	unihan
𫔶	闑	unihan
𫖒	韠	unihan
𫖮	顗	unihan
𫖯	俯	unihan
𫖸	願	unihan
𫗣	飶	unihan
𫗧	餗	unihan
𫘛	馯	unihan
𫘧	騄	unihan
𫚚	鮿	unihan
𫟃	絍	unihan
𫟵	鈗	unihan
𫟹	鉷	unihan
𫠆	頍	unihan
𫢊	錢	unihan
𫮃	墠	unihan
𫷮	蔭	unihan
𬂉	剩	unihan
𬄩	櫽	unihan
𬑔	衆	unihan
𬘺	絛	unihan
𬙆	繙	unihan
𬛼	輿	unihan
𬜿	蔮	unihan
𬞕	蘭	unihan
𬞟	蘋	unihan
𬟽	蝀	unihan
𬢎	睹	unihan
𬢪	譸	unihan
𬣙	訏	unihan
𬣣	注	unihan
𬤮	讚	unihan
𬨈	掇	unihan
𬨎	輶	unihan
𬪨	醆	unihan
𬪩	醲	unihan
𬬩	釴	unihan
𬬮	鋹	unihan
𬬻	鑪	unihan
𬭎	鋐	unihan
𬮭	闚	unihan
𬮴	闇	unihan
𬯎	隤	unihan
𬱓	頄	unihan
𬱙	頖	unihan
𬳊	饀	unihan
𬳶	駉	unihan
𬴊	驎	unihan
𬶛	鱓	unihan
𬸕	鶯	unihan
𬸦	鷟	unihan
𬺈	齮	unihan
𬺣	足	unihan
𬺤	衮	unihan
𬺥	卓	unihan
𬺦	高	unihan
𬺧	水	unihan
𬺨	象	unihan
𬺭	乾	unihan
𭀖	釐	unihan
𭏸	壝	unihan
𮉢	紩	unihan
𮖱	襭	unihan
𮝸	輴	unihan
𮝺	轕	unihan
𮧵	韡	unihan
𮨴	檒	unihan
𮪢	駴	unihan
𮯴	倪	unihan
𮲝	耀	unihan
𮴼	甗	unihan
𮷍	貯	unihan
𮸀	鍊	unihan
𮸛	鎧	unihan
𮸹	顧	unihan
𮹘	鶯	unihan
冗	冗	unihan
灰	灰	unihan
冒	冒	unihan
𰉘	㙔	unihan
𰎠	巖	unihan
𰎫	嶽	unihan
𰑧	慚	unihan
𰕅	驅	unihan
𰗹	橚	unihan
𰙎	歛	unihan
𰠛	箋	unihan
𰠫	犅	unihan
